index,Nord_Windspeed,Ost_Windspeed,Sud_Windspeed,West_Windspeed,Nord_Winddirection,Ost_Winddirection,Sud_Winddirection,West_Winddirection,Jesen,Proljece,Ljeto,Zima
8/22/2018,0.9375,0.408333333,1.004166667,0.516666667,83,194.6666667,208.75,196.0833333,0,0,1,0
8/23/2018,1.020833333,0.4125,0.808333333,0.591666667,77.91666667,188.5,190.3333333,212.75,0,0,1,0
8/24/2018,0.7375,0.579166667,0.770833333,0.5125,26.875,180.7083333,236.2083333,196.4583333,0,0,1,0
8/25/2018,0.6,0.508333333,0.7375,0.541666667,22,235.625,249.4583333,252.0833333,0,0,1,0
8/26/2018,0.6,0.683333333,1.5875,1.433333333,22,241.6666667,286.375,310.7083333,0,0,1,0
8/27/2018,0.75,0.466666667,0.754166667,0.745833333,132.875,157.5416667,185.375,174.125,0,0,1,0
8/28/2018,0.95,0.495833333,0.883333333,0.575,98.54166667,229.7083333,186.0833333,193.1666667,0,0,1,0
8/29/2018,0.9125,0.5,0.816666667,0.575,88.83333333,169.2083333,158.2083333,171.2083333,0,0,1,0
8/30/2018,0.7375,0.5625,1.2,0.791666667,133.5416667,181.75,183.0833333,226.2083333,0,0,1,0
8/31/2018,0.433333333,0.479166667,0.475,0.408333333,106.8333333,200.9166667,223.2083333,225,0,0,1,0
9/1/2018,0.358333333,0.383333333,0.620833333,0.458333333,156.4583333,186.5,202.0833333,238.875,1,0,0,0
9/2/2018,0.391666667,0.4,0.475,0.366666667,134.4583333,151.7916667,177.2916667,210.1666667,1,0,0,0
9/3/2018,0.55,0.5125,0.695833333,0.395833333,107.8333333,143.4166667,177.2916667,219.625,1,0,0,0
9/4/2018,0.504166667,0.491666667,0.658333333,0.541666667,136.375,206.4583333,186.4583333,230.875,1,0,0,0
9/5/2018,0.529166667,0.570833333,0.916666667,0.691666667,111.75,178.5833333,232.375,231.4166667,1,0,0,0
9/6/2018,0.779166667,0.466666667,0.804166667,0.55,123.1666667,178.3333333,207.3333333,177.6666667,1,0,0,0
9/7/2018,0.633333333,0.508333333,0.708333333,0.466666667,125.4583333,156.875,198.7916667,230.0416667,1,0,0,0
9/8/2018,0.591666667,0.4,0.675,0.4375,119.0833333,226.4583333,143.7916667,211.5,1,0,0,0
9/9/2018,0.691666667,0.475,0.6125,0.45,118.5833333,165.25,178.3333333,193.5833333,1,0,0,0
9/10/2018,0.720833333,0.575,0.829166667,0.583333333,110.7083333,214,234.3333333,154.6666667,1,0,0,0
9/11/2018,0.9375,0.441666667,0.641666667,0.5,101.6666667,208.875,199.7916667,219.3333333,1,0,0,0
9/12/2018,0.733333333,0.45,0.633333333,0.4625,104.0416667,158.0416667,185.0416667,169.7083333,1,0,0,0
9/13/2018,0.758333333,0.445833333,0.691666667,0.504166667,101.125,171.9166667,188.25,164.75,1,0,0,0
9/14/2018,0.595833333,0.491666667,0.658333333,0.529166667,122.25,170.0833333,187,213.75,1,0,0,0
9/15/2018,0.658333333,0.45,0.620833333,0.5,166.375,191.7916667,181.0416667,203.2083333,1,0,0,0
9/16/2018,0.608333333,0.4375,0.820833333,0.575,137.2916667,187.875,196.5,145.375,1,0,0,0
9/17/2018,0.683333333,0.495833333,0.591666667,0.4625,83.625,150.4583333,155.8333333,197.8333333,1,0,0,0
9/18/2018,0.75,0.529166667,0.858333333,0.5375,96.45833333,178.8333333,164.0833333,168.75,1,0,0,0
9/19/2018,0.670833333,0.525,0.704166667,0.425,50.66666667,178.5416667,186.2916667,221.9166667,1,0,0,0
9/20/2018,0.508333333,0.3875,0.458333333,0.395833333,152.4166667,182.4583333,180.1666667,192.0833333,1,0,0,0
9/21/2018,0.745833333,0.341666667,0.65,0.420833333,96.29166667,203.5416667,161.375,188.125,1,0,0,0
9/22/2018,0.470833333,0.5875,0.929166667,0.8375,205.75,228.5,213.375,260.9166667,1,0,0,0
9/23/2018,0.4875,0.354166667,0.533333333,0.416666667,155.0416667,167.5,164.375,228.125,1,0,0,0
9/24/2018,0.570833333,0.895833333,1.754166667,1.383333333,194,216.625,276.7916667,314.9583333,1,0,0,0
9/25/2018,0.466666667,0.583333333,1.083333333,0.795833333,175.5,163.875,221.2083333,246.125,1,0,0,0
9/26/2018,0.779166667,0.433333333,0.679166667,0.533333333,123.2916667,197.125,206.5,169.4166667,1,0,0,0
9/27/2018,0.720833333,0.395833333,0.4875,0.395833333,129.5833333,190.3333333,165.625,178.25,1,0,0,0
9/28/2018,0.766666667,0.370833333,0.520833333,0.4125,95.79166667,206.6666667,171.875,197.9166667,1,0,0,0
9/29/2018,0.6625,0.7,0.870833333,0.579166667,166.5833333,97.75,121.0416667,181.375,1,0,0,0
9/30/2018,0.65,0.354166667,0.525,0.4375,128.5,205.5833333,186.0833333,167.7083333,1,0,0,0
10/1/2018,0.420833333,0.370833333,0.379166667,0.329166667,129.5416667,211.75,176.375,214.1666667,1,0,0,0
10/2/2018,0.404166667,0.483333333,0.5375,0.6,197.375,171.125,265.8333333,242.0833333,1,0,0,0
10/3/2018,0.4,0.3,0.383333333,0.2625,130.3333333,128,154.4583333,162.375,1,0,0,0
10/4/2018,0.5875,0.4,0.645833333,0.483333333,139.4166667,195.75,183.1666667,142.6666667,1,0,0,0
10/5/2018,0.675,0.354166667,0.6,0.516666667,91.45833333,219.7083333,181.7916667,177.2083333,1,0,0,0
10/6/2018,0.508333333,0.395833333,0.408333333,0.304166667,148.8333333,179.2916667,135.6666667,230.875,1,0,0,0
10/7/2018,0.475,0.379166667,0.566666667,0.325,138.3333333,154.7083333,164.0833333,178.8333333,1,0,0,0
10/8/2018,0.454166667,0.3875,0.441666667,0.291666667,156.5833333,193.9166667,177.9166667,206.75,1,0,0,0
10/9/2018,0.470833333,0.25,0.408333333,0.345833333,181.5833333,185.0416667,166.2916667,200.6666667,1,0,0,0
10/10/2018,0.766666667,0.4,0.666666667,0.491666667,99.66666667,193.1666667,181.375,171.25,1,0,0,0
10/11/2018,0.808333333,0.404166667,0.475,0.508333333,104.4166667,214.625,178.2083333,184.6666667,1,0,0,0
10/12/2018,0.808333333,0.366666667,0.508333333,0.4,103.125,200.875,172.9166667,198.125,1,0,0,0
10/13/2018,0.854166667,0.4,0.520833333,0.458333333,91.20833333,223.3333333,189.5416667,184,1,0,0,0
10/14/2018,0.8,0.4,0.55,0.395833333,74.58333333,179.5,180.2916667,198.7083333,1,0,0,0
10/15/2018,0.625,0.379166667,0.354166667,0.416666667,91,228.25,214.625,169.5,1,0,0,0
10/16/2018,0.641666667,0.3625,0.429166667,0.3625,127.1666667,185.75,202.3333333,203.7916667,1,0,0,0
10/17/2018,0.4125,0.2875,0.245833333,0.2,110.4583333,237.1666667,156.3333333,216.875,1,0,0,0
10/18/2018,0.4625,0.3,0.3375,0.325,118.1666667,197.3333333,197,218.9583333,1,0,0,0
10/19/2018,0.604166667,0.3125,0.445833333,0.375,116.5416667,163.0833333,159.9166667,198.875,1,0,0,0
10/20/2018,0.629166667,0.3625,0.479166667,0.429166667,132.875,212.9583333,187.7916667,190.0416667,1,0,0,0
10/21/2018,0.483333333,0.495833333,0.966666667,0.795833333,207.875,113.5833333,182.9583333,229.2083333,1,0,0,0
10/22/2018,0.5,0.375,0.345833333,0.408333333,153.3333333,211.75,179.5,191,1,0,0,0
10/23/2018,0.479166667,0.35,0.408333333,0.470833333,156.5416667,161.3333333,167.0416667,222.2083333,1,0,0,0
10/24/2018,0.629166667,0.983333333,1.8125,1.045833333,241.5833333,232.9166667,205.7083333,253.4166667,1,0,0,0
10/25/2018,0.616666667,0.504166667,0.554166667,0.4625,152.1666667,167.5416667,158,175.1666667,1,0,0,0
10/26/2018,0.55,0.354166667,0.454166667,0.425,174.25,212.0416667,197.75,162.7916667,1,0,0,0
10/27/2018,0.595833333,0.6375,0.55,0.420833333,126.75,175.9166667,173.5,164.7916667,1,0,0,0
10/28/2018,0.308333333,0.383333333,0.2625,0.2375,150.4583333,158.625,130.7083333,184.6666667,1,0,0,0
10/29/2018,0.391666667,0.8125,0.641666667,0.279166667,153.1666667,166.9166667,141.5833333,206.7083333,1,0,0,0
10/30/2018,1.579166667,1.25,2.183333333,1.075,187.7083333,171.0833333,165.0833333,183.2916667,1,0,0,0
10/31/2018,0.633333333,0.45,0.675,0.5125,211.625,252.4166667,229.5416667,159.75,1,0,0,0
11/1/2018,0.4375,0.370833333,0.291666667,0.316666667,190.5416667,203.0833333,206.6666667,208.8333333,1,0,0,0
11/2/2018,0.320833333,0.279166667,0.245833333,0.2125,171.625,216.5416667,184.2083333,208.5833333,1,0,0,0
11/3/2018,0.229166667,0.3,0.320833333,0.2375,165.8333333,182.3333333,161.875,201.6666667,1,0,0,0
11/4/2018,0.425,0.258333333,0.408333333,0.345833333,177.5833333,195.5,147.625,189,1,0,0,0
11/5/2018,0.554166667,0.541666667,0.816666667,0.433333333,129.4583333,125.5416667,117.6666667,161.375,1,0,0,0
11/6/2018,0.416666667,0.4875,0.454166667,0.316666667,142.1666667,151.6666667,134.7083333,186.5833333,1,0,0,0
11/7/2018,0.433333333,0.383333333,0.408333333,0.283333333,146.625,202.625,147.1666667,179.5833333,1,0,0,0
11/8/2018,0.554166667,0.570833333,0.591666667,0.4375,150.5416667,140.875,169.9583333,204.375,1,0,0,0
11/9/2018,0.354166667,0.333333333,0.5,0.308333333,174,207.2083333,144.125,172.0833333,1,0,0,0
11/10/2018,0.6,0.35,0.541666667,0.425,203.5833333,196.5416667,180.5416667,184.7916667,1,0,0,0
11/11/2018,0.620833333,0.3625,0.454166667,0.4125,215.375,228.7916667,191.0833333,188.375,1,0,0,0
11/12/2018,0.5875,0.454166667,0.325,0.2625,193.2916667,216.4166667,199.5416667,212.9583333,1,0,0,0
11/13/2018,0.445833333,0.295833333,0.3,0.275,205.8333333,213.625,169.4583333,218.1666667,1,0,0,0
11/14/2018,0.266666667,0.4125,0.3,0.3375,203.125,229.9166667,236.6666667,221.375,1,0,0,0
11/15/2018,0.258333333,0.4125,0.333333333,0.333333333,209.375,150.2083333,156.2916667,162.3333333,1,0,0,0
11/16/2018,0.5125,0.595833333,0.495833333,0.433333333,202.75,157.5416667,155.4583333,158.7916667,1,0,0,0
11/17/2018,0.654166667,0.808333333,0.7375,0.466666667,207.875,144.9166667,198.25,107.25,1,0,0,0
11/18/2018,0.566666667,0.504166667,0.3875,0.3625,208.875,247.75,233.625,178.4166667,1,0,0,0
11/19/2018,0.466666667,0.716666667,0.395833333,0.429166667,131.5416667,145.5416667,122.9166667,185.5416667,1,0,0,0
11/20/2018,0.416666667,0.725,0.570833333,0.441666667,157.375,153.75,141.4166667,244.9166667,1,0,0,0
11/21/2018,0.295833333,0.4875,0.35,0.333333333,188.9166667,216.0833333,170.5,192.4583333,1,0,0,0
11/22/2018,0.183333333,0.354166667,0.220833333,0.2375,157.4166667,177.3333333,148.125,197,1,0,0,0
11/23/2018,0.404166667,0.370833333,0.433333333,0.345833333,171.6666667,185.2916667,146.5833333,194.4166667,1,0,0,0
11/24/2018,0.3125,0.379166667,0.3375,0.2875,150.3333333,151.4583333,143.625,190.5,1,0,0,0
11/25/2018,0.2625,0.354166667,0.233333333,0.208333333,158.375,210.7916667,163.625,158.2916667,1,0,0,0
11/26/2018,0.295833333,0.604166667,1.141666667,1.025,244.9166667,262.125,251.2083333,266,1,0,0,0
11/27/2018,0.783333333,0.566666667,1.083333333,0.808333333,246.0416667,145.375,184.375,249.375,1,0,0,0
11/28/2018,1.0125,0.508333333,0.808333333,1.004166667,242.625,169.625,178.9583333,237.8333333,1,0,0,0
11/29/2018,0.829166667,0.470833333,0.595833333,0.645833333,173.8333333,189.5416667,146.5416667,176.4583333,1,0,0,0
11/30/2018,0.829166667,0.445833333,0.516666667,0.645833333,156.9166667,185.9583333,148.875,179.4166667,1,0,0,0
12/1/2018,0.433333333,0.341666667,0.333333333,0.375,206.4166667,184.1666667,158.0833333,192.2083333,0,0,0,1
12/2/2018,0.35,0.370833333,0.195833333,0.354166667,189.4166667,214.2083333,167.3333333,207,0,0,0,1
12/3/2018,0.466666667,0.254166667,0.225,0.25,153.5416667,199.625,161.4166667,201.9166667,0,0,0,1
12/4/2018,0.325,0.375,0.45,0.4375,201.9166667,182.125,206.25,174.7083333,0,0,0,1
12/5/2018,0.379166667,0.4375,0.2125,0.341666667,222.7083333,190.0833333,188.2083333,197.2916667,0,0,0,1
12/6/2018,0.304166667,0.4875,0.320833333,0.325,184.1666667,156.9166667,136.5,184.3333333,0,0,0,1
12/7/2018,0.275,0.279166667,0.166666667,0.25,213.75,195.0416667,170,203.3333333,0,0,0,1
12/8/2018,0.320833333,0.258333333,0.279166667,0.295833333,212.1666667,189.7916667,194.4166667,215.3333333,0,0,0,1
12/9/2018,0.495833333,0.233333333,0.2375,0.3125,186.6666667,194.5416667,206.0416667,225.4583333,0,0,0,1
12/10/2018,0.4875,0.379166667,0.508333333,0.6,236.875,158.625,250.5,185.0833333,0,0,0,1
12/11/2018,0.433333333,0.425,0.5625,0.516666667,215.4583333,194.9583333,230.375,207.0416667,0,0,0,1
12/12/2018,0.508333333,0.641666667,0.575,0.716666667,267.7083333,202.75,198.0833333,250.7916667,0,0,0,1
12/13/2018,0.775,0.4,0.466666667,0.666666667,184.625,197.9583333,172.75,190.8333333,0,0,0,1
12/14/2018,0.441666667,0.658333333,0.608333333,0.45,131.3333333,84.04166667,81.54166667,187.75,0,0,0,1
12/15/2018,0.408333333,0.491666667,0.833333333,0.854166667,258.625,231.5,212.2083333,252.625,0,0,0,1
12/16/2018,0.545833333,0.383333333,0.2375,0.420833333,255.5416667,191,168.125,190.2916667,0,0,0,1
12/17/2018,0.4625,0.279166667,0.2,0.245833333,264.7083333,174.5833333,161.8333333,227.9583333,0,0,0,1
12/18/2018,0.416666667,0.270833333,0.154166667,0.275,210.9583333,223.9166667,183.3333333,201.1666667,0,0,0,1
12/19/2018,0.529166667,0.366666667,0.275,0.408333333,168.375,179.3333333,153.3333333,202.5,0,0,0,1
12/20/2018,0.429166667,0.329166667,0.2875,0.3625,173.1666667,215.2083333,140.125,173.8333333,0,0,0,1
12/21/2018,0.4625,0.366666667,0.1875,0.341666667,171.4583333,177.75,174,192.4166667,0,0,0,1
12/22/2018,0.65,0.3,0.370833333,0.379166667,195.9583333,181.9166667,194.7916667,227.625,0,0,0,1
12/23/2018,0.291666667,0.229166667,0.170833333,0.2125,194.9583333,183.6666667,162.0833333,199.9583333,0,0,0,1
12/24/2018,0.670833333,0.933333333,1.633333333,0.975,280.1666667,202.3333333,262.7916667,244.9166667,0,0,0,1
12/25/2018,0.366666667,0.458333333,0.766666667,0.7125,238.875,193.1666667,212.875,271.875,0,0,0,1
12/26/2018,0.341666667,0.220833333,0.183333333,0.295833333,220.2083333,190.7083333,208.125,208.4583333,0,0,0,1
12/27/2018,0.475,0.275,0.225,0.2625,211,187.5833333,197.1666667,211.375,0,0,0,1
12/28/2018,0.470833333,0.204166667,0.191666667,0.204166667,238.6666667,182.3333333,186.625,205.125,0,0,0,1
12/29/2018,0.4375,0.25,0.283333333,0.466666667,282.75,179.0833333,239.75,183.5833333,0,0,0,1
12/30/2018,0.529166667,0.3625,0.6625,0.516666667,254.5,213,226.5833333,186.7916667,0,0,0,1
12/31/2018,0.404166667,0.491666667,0.491666667,0.4875,233.2916667,177.875,239.0833333,191.3333333,0,0,0,1
1/1/2019,0.304166667,0.270833333,0.204166667,0.295833333,241.0833333,187.7083333,167.4166667,197.9583333,0,0,0,1
1/2/2019,0.629166667,0.958333333,1.3875,1.129166667,256.375,270.4166667,275.5833333,300.875,0,0,0,1
1/3/2019,0.6625,1.033333333,1.633333333,1.175,278.3333333,270.0833333,281.5,276.625,0,0,0,1
1/4/2019,0.308333333,0.558333333,0.941666667,0.75,257.375,199.0833333,234.0416667,242.6666667,0,0,0,1
1/5/2019,0.329166667,0.3125,0.4125,0.45,251.0833333,197.6666667,195.75,232.125,0,0,0,1
1/6/2019,0.541666667,0.5875,1.15,0.566666667,219.125,218.2083333,232.8333333,214.9583333,0,0,0,1
1/7/2019,0.758333333,0.35,0.520833333,0.554166667,175.4583333,201.8333333,160.125,185.3333333,0,0,0,1
1/8/2019,0.370833333,0.3875,0.279166667,0.370833333,198.9583333,225.5416667,188.9583333,207.625,0,0,0,1
1/9/2019,0.383333333,0.354166667,0.329166667,0.4375,230.125,228.7083333,235.8333333,213,0,0,0,1
1/10/2019,0.6875,0.4875,0.491666667,0.870833333,308.2083333,160,235.6666667,226.625,0,0,0,1
1/11/2019,0.479166667,0.545833333,0.770833333,0.6,254.375,147.8333333,251.3333333,259.3333333,0,0,0,1
1/12/2019,0.383333333,0.283333333,0.229166667,0.291666667,236.5416667,176.5416667,195.7083333,234.5833333,0,0,0,1
1/13/2019,0.566666667,0.229166667,0.3375,0.354166667,196.5833333,175.9166667,167.7916667,212.8333333,0,0,0,1
1/14/2019,0.654166667,0.9125,1.808333333,1.091666667,277.6666667,252.7083333,269.3333333,270.0416667,0,0,0,1
1/15/2019,0.470833333,0.558333333,0.616666667,0.625,255.4166667,181.125,221.75,250.8333333,0,0,0,1
1/16/2019,0.470833333,0.279166667,0.1875,0.2875,189.25,189.9583333,194.5416667,197.9166667,0,0,0,1
1/17/2019,0.6125,0.3375,0.429166667,0.366666667,236.2916667,159.5,178.6666667,161.0833333,0,0,0,1
1/18/2019,0.454166667,0.408333333,0.775,0.845833333,215.875,185.6666667,221.0416667,235.6666667,0,0,0,1
1/19/2019,0.654166667,0.35,0.233333333,0.433333333,249.0833333,208.7083333,205.5833333,190.7083333,0,0,0,1
1/20/2019,0.375,0.3375,0.325,0.370833333,255.2916667,211.0833333,176.125,197.75,0,0,0,1
1/21/2019,0.479166667,0.404166667,0.291666667,0.454166667,165.5,153.3333333,142.5,196.375,0,0,0,1
1/22/2019,0.516666667,0.516666667,0.454166667,0.625,209.4583333,195.7916667,207.125,200.9583333,0,0,0,1
1/23/2019,0.558333333,0.408333333,0.325,0.445833333,161.625,188.5416667,139.4583333,190.125,0,0,0,1
1/24/2019,0.429166667,0.629166667,0.633333333,0.5375,222.375,197.9583333,201.4583333,219.9583333,0,0,0,1
1/25/2019,1.120833333,0.641666667,0.983333333,0.995833333,236.125,209.5416667,198.75,234.6666667,0,0,0,1
1/26/2019,0.5375,0.3125,0.5375,0.525,213.2916667,180.25,183.25,213.0833333,0,0,0,1
1/27/2019,0.425,0.291666667,0.191666667,0.2875,209.5833333,203,188.25,181.4583333,0,0,0,1
1/28/2019,0.566666667,0.325,0.375,0.416666667,211.4583333,217.5416667,168.1666667,194.3333333,0,0,0,1
1/29/2019,0.545833333,0.491666667,0.483333333,0.533333333,224.1666667,190.8333333,202.2916667,228.7916667,0,0,0,1
1/30/2019,0.641666667,0.5375,0.520833333,0.516666667,143.7916667,145.875,133.2083333,165.4166667,0,0,0,1
1/31/2019,0.545833333,0.35,0.354166667,0.445833333,175.25,185.5,150.75,186.0833333,0,0,0,1
2/1/2019,0.516666667,0.35,0.2375,0.395833333,216.5416667,195.75,186.0833333,164.7916667,0,0,0,1
2/2/2019,0.575,0.345833333,0.4125,0.4625,253.3333333,222.0833333,257.75,143.75,0,0,0,1
2/3/2019,0.416666667,0.8,1.0875,0.841666667,224.125,198.625,234.375,250.5,0,0,0,1
2/4/2019,0.733333333,0.979166667,1.0875,0.954166667,240.9166667,232.1666667,237.8333333,248.9166667,0,0,0,1
2/5/2019,0.516666667,0.3875,0.325,0.4125,200.5,207.75,156.875,197.0416667,0,0,0,1
2/6/2019,0.708333333,0.35,0.366666667,0.525,249.0416667,262.125,206.7916667,163.875,0,0,0,1
2/7/2019,0.629166667,0.441666667,0.391666667,0.495833333,231.5416667,236.1666667,216.5833333,160.7083333,0,0,0,1
2/8/2019,0.708333333,0.345833333,0.458333333,0.5,221.375,217.6666667,186,169.25,0,0,0,1
2/9/2019,0.741666667,0.325,0.408333333,0.408333333,219.9166667,215.4583333,170.2916667,196.1666667,0,0,0,1
2/10/2019,0.516666667,0.366666667,0.5875,0.2375,186.25,214.3333333,170.8333333,224.75,0,0,0,1
2/11/2019,0.466666667,0.795833333,1.2875,0.858333333,231.9166667,209.7083333,246.5833333,257.125,0,0,0,1
2/12/2019,0.575,1.0625,2.291666667,0.883333333,252.3333333,303.375,299.1666667,235.0416667,0,0,0,1
2/13/2019,0.429166667,0.425,0.4875,0.495833333,281.1666667,198.1666667,181.5,195.0416667,0,0,0,1
2/14/2019,0.883333333,0.429166667,0.466666667,0.4,249.5416667,221.9166667,176.1666667,211.4166667,0,0,0,1
2/15/2019,0.8125,0.395833333,0.433333333,0.483333333,238.75,212.4583333,207.9166667,202.625,0,0,0,1
2/16/2019,0.904166667,0.4125,0.445833333,0.45,250.5833333,229.9166667,192,189,0,0,0,1
2/17/2019,0.85,0.429166667,0.470833333,0.333333333,218.5416667,202.875,195.3333333,190.25,0,0,0,1
2/18/2019,0.9625,0.554166667,0.516666667,0.441666667,233.3333333,247.2083333,202.25,184.0833333,0,0,0,1
2/19/2019,0.941666667,0.470833333,0.429166667,0.429166667,204.1666667,234.5833333,187.4583333,187.3333333,0,0,0,1
2/20/2019,0.675,0.345833333,0.391666667,0.3625,201.75,215.875,192.4583333,183.1666667,0,0,0,1
2/21/2019,0.704166667,0.429166667,0.483333333,0.545833333,212.125,249.875,208,177.125,0,0,0,1
2/22/2019,0.766666667,1.016666667,1.741666667,1.141666667,244.125,192.5,265.9583333,188.2083333,0,0,0,1
2/23/2019,0.829166667,1.175,1.366666667,0.691666667,154.5833333,133.25,112.9166667,174.625,0,0,0,1
2/24/2019,0.383333333,0.408333333,0.3,0.3625,213.9166667,215.9583333,161.125,171.5,0,0,0,1
2/25/2019,0.566666667,0.370833333,0.479166667,0.395833333,171.4166667,188.875,163.75,207.75,0,0,0,1
2/26/2019,0.4625,0.945833333,1.925,1.1375,247.2916667,247.75,265.5,269.75,0,0,0,1
2/27/2019,0.820833333,0.591666667,0.670833333,0.595833333,218.5833333,200.1666667,201,203.0416667,0,0,0,1
2/28/2019,0.925,0.575,0.954166667,0.679166667,218.9166667,230,192.625,229.9583333,0,0,0,1
3/1/2019,0.375,0.470833333,0.8375,0.729166667,285.125,209.4583333,226.375,219.3333333,0,1,0,0
3/2/2019,0.616666667,0.491666667,0.516666667,0.470833333,207.5416667,164.0416667,168.4583333,171.625,0,1,0,0
3/3/2019,0.566666667,0.3375,0.475,0.420833333,220.3333333,206,175.6666667,178.8333333,0,1,0,0
3/4/2019,1.358333333,1.029166667,1.275,1.004166667,228.625,211.0833333,202.375,219.4583333,0,1,0,0
3/5/2019,0.9,0.6375,0.925,0.791666667,225.6666667,186.9583333,197.7916667,210.9166667,0,1,0,0
3/6/2019,0.745833333,0.45,0.795833333,0.608333333,153,197.8333333,145.2083333,176,0,1,0,0
3/7/2019,2.6875,1.575,1.795833333,1.991666667,199.4583333,234.75,200.2916667,201.25,0,1,0,0
3/8/2019,0.570833333,0.683333333,1.2375,0.841666667,250.5,208.6666667,255.2916667,211.4166667,0,1,0,0
3/9/2019,0.725,0.6625,0.691666667,0.5875,232.25,215.6666667,197.4166667,198.625,0,1,0,0
3/10/2019,1.675,0.875,1.241666667,1.25,224.4166667,216.25,219.5,198.9166667,0,1,0,0
3/11/2019,0.875,1.158333333,2.241666667,1.408333333,308.875,280.5,296.7916667,299.8333333,0,1,0,0
3/12/2019,0.554166667,0.720833333,1.058333333,0.754166667,283.0416667,209.8333333,223.5833333,225.3333333,0,1,0,0
3/13/2019,0.570833333,0.616666667,0.6875,0.6,263.8333333,250.5,226.75,158,0,1,0,0
3/14/2019,0.691666667,0.541666667,0.583333333,0.516666667,176.1666667,174.5833333,170.4166667,204.0416667,0,1,0,0
3/15/2019,0.595833333,0.420833333,0.75,0.6,241.7916667,168.2083333,182.625,169.8333333,0,1,0,0
3/16/2019,0.4875,0.408333333,0.6375,0.341666667,203.5833333,171.75,183.5,176.9166667,0,1,0,0
3/17/2019,1.6625,0.866666667,1.108333333,1.0125,241.0416667,216,179.0416667,203.9166667,0,1,0,0
3/18/2019,0.895833333,0.954166667,1.658333333,1.266666667,255.625,251.75,224.7916667,254.1666667,0,1,0,0
3/19/2019,0.629166667,0.45,0.529166667,0.508333333,214.8333333,199.9166667,180.1666667,168.875,0,1,0,0
3/20/2019,0.670833333,0.854166667,1.0625,0.675,184.4583333,176.4583333,185,90.29166667,0,1,0,0
3/21/2019,0.929166667,0.533333333,0.395833333,0.491666667,262.875,253.4166667,189.25,184.125,0,1,0,0
3/22/2019,0.970833333,0.525,0.479166667,0.4875,245.3333333,247.6666667,175.625,199.7083333,0,1,0,0
3/23/2019,0.975,0.4375,0.491666667,0.520833333,258.875,253.9166667,183.125,161,0,1,0,0
3/24/2019,0.8625,0.479166667,0.604166667,0.520833333,254.1666667,232.625,198.4583333,174.25,0,1,0,0
3/25/2019,0.866666667,0.695833333,1.3875,0.975,231.2916667,228.2083333,237.0416667,231.875,0,1,0,0
3/26/2019,0.875,1.108333333,2.2,1.716666667,313.1666667,253.7083333,304.25,327.125,0,1,0,0
3/27/2019,0.529166667,0.391666667,0.495833333,0.529166667,229.5,162.3333333,178.75,216.0416667,0,1,0,0
3/28/2019,0.620833333,0.4625,0.391666667,0.454166667,228.75,221.3333333,175.125,174.1666667,0,1,0,0
3/29/2019,0.5375,0.666666667,0.6125,0.541666667,216.1666667,180.4166667,203.9166667,166.0416667,0,1,0,0
3/30/2019,0.845833333,0.6125,0.6875,0.591666667,221.875,265.4166667,194.4166667,147.25,0,1,0,0
3/31/2019,0.825,0.5625,0.629166667,0.458333333,240.5833333,210.625,171.2083333,209.1666667,0,1,0,0
4/1/2019,0.7375,0.883333333,0.908333333,0.6,172.7083333,150,146.125,161.5833333,0,1,0,0
4/2/2019,0.733333333,0.483333333,0.845833333,0.558333333,190.125,206.0833333,160.9583333,189.375,0,1,0,0
4/3/2019,1.295833333,0.775,0.983333333,1.025,166,251.6666667,199.75,128.75,0,1,0,0
4/4/2019,1.133333333,0.558333333,1.041666667,0.908333333,234.625,212.25,188.5416667,173.9166667,0,1,0,0
4/5/2019,0.445833333,1.141666667,1.033333333,0.608333333,207.0833333,110.75,99.66666667,114.7083333,0,1,0,0
4/6/2019,0.483333333,0.470833333,0.458333333,0.433333333,163.9583333,193.75,178.75,224.1666667,0,1,0,0
4/7/2019,0.629166667,0.429166667,0.625,0.491666667,177,177.6666667,137.1666667,173.875,0,1,0,0
4/8/2019,0.4875,0.725,1.120833333,0.9,262.5416667,213.5,213.3333333,266.2083333,0,1,0,0
4/9/2019,0.654166667,0.7625,1.645833333,1.516666667,289.3333333,277.125,265.5416667,262.2083333,0,1,0,0
4/10/2019,0.341666667,0.433333333,0.570833333,0.3,269.1666667,192.7916667,238.7916667,202.5416667,0,1,0,0
4/11/2019,0.395833333,0.725,1.758333333,1.75,296.7083333,247.25,289.8333333,329.4166667,0,1,0,0
4/12/2019,0.741666667,0.7125,1.629166667,1.633333333,319.6666667,207.375,236.625,277.375,0,1,0,0
4/13/2019,0.7625,0.491666667,1.054166667,0.629166667,171.9166667,210.4583333,160.5,180.5416667,0,1,0,0
4/14/2019,0.220833333,0.416666667,0.3125,0.245833333,188.2083333,237,219.9166667,225.375,0,1,0,0
4/15/2019,0.516666667,0.625,0.683333333,0.4875,232.8333333,182.125,184.5833333,204.7916667,0,1,0,0
4/16/2019,0.883333333,0.454166667,0.691666667,0.5875,207,234.5,211.7916667,203.625,0,1,0,0
4/17/2019,0.945833333,0.8625,1.2,0.658333333,131.875,200.625,172.0833333,159.2083333,0,1,0,0
4/18/2019,0.808333333,0.8625,0.816666667,0.5125,183.75,161.4166667,190.7083333,187.9166667,0,1,0,0
4/19/2019,0.825,0.529166667,0.554166667,0.479166667,208.75,232.8333333,199.4583333,194.875,0,1,0,0
